concept,title,true_score,false_score,ground_truth,confidence,unc_mean_logprobs,unc_mean_probs,unc_min_prob,unc_min_logprob,unc_median_prob,unc_median_logprobs,unc_PPL,unc_var_prob,unc_var_logprob,unc_entropy,unc_log_likelihood,unc_sqrt_normalized_log_likelihood,unc_mean_logprobs_no_stopwords,unc_mean_probs_no_stopwords,unc_min_prob_no_stopwords,unc_min_logprob_no_stopwords,unc_median_prob_no_stopwords,unc_median_logprobs_no_stopwords,unc_PPL_no_stopwords,unc_var_prob_no_stopwords,unc_var_logprob_no_stopwords,unc_entropy_no_stopwords,unc_log_likelihood_no_stopwords,unc_sqrt_normalized_log_likelihood_no_stopwords,unc_exp_mean_logprobs,unc_exp_mean_logprobs_no_stopwords,unc_Inv_PPL,unc_Inv_entropy,unc_Inv_PPL_no_stopwords,unc_Inv_entropy_no_stopwords,unc_Inv_entropy_normalized,unc_seq_len,unc_Inv_entropy_normalized_no_stopwords,unc_seq_len_no_stopwords,unc_Inv_entropy_normalized_v2,unc_Inv_entropy_normalized_v2_no_stopwords
Cleopatra used her charm to navigate the political landscape.,Cleopatra,0.9746663574835188,0.0,1.0,0.9746663574835188,-2.067344920602269,0.34991224505716967,0.00039256338703628785,-7.842812538146973,0.2506748281141067,-1.3835986852645874,7.903809991362473,0.11001391681815408,4.519988677523343,2.6622949347012104,-26.875483967829496,-7.45391811530151,-2.3009230853905054,0.32979625358976206,0.00039256338703628785,-7.842812538146973,0.1638606044700395,-1.808739185333252,9.983393727662625,0.1268248445620196,4.9845003112026784,1.9548552353385364,-25.31015393929556,-7.631298545707185,7.903809991362473,9.983393727662625,0.12652126013819043,0.37561578432414744,0.10016633895036475,0.5115468306413098,4.883005196213917,13.0,5.627015137054407,11.0,1.3543019702543364,1.6966088999327031
Cleopatra used her wit to navigate the political landscape.,Cleopatra,0.9813491847438742,0.0,1.0,0.9813491847438742,-1.9755504328557956,0.3422553761874759,0.00274639356320091,-5.897466659545898,0.24693729859653474,-1.4134156703948975,7.210587505975068,0.10895173476579809,3.0830996685912884,2.824564041460963,-27.657706059981138,-7.3918328700393445,-2.1371414941192293,0.33666151304735886,0.00274639356320091,-5.897466659545898,0.16855302900178887,-1.8041423559188843,8.475176628067295,0.1256380333586456,3.404966052030059,2.1091655926768262,-25.645697929430753,-7.403275301556337,7.210587505975068,8.475176628067295,0.1386849544744236,0.35403693643383105,0.1179916412229444,0.47412114225268587,4.9565171100736345,14.0,5.68945370703223,12.0,1.3246849183984604,1.642403814648486
The political landscape was complex in the ancient world.,Cleopatra,0.9922046059173808,0.0,1.0,0.9922046059173808,-3.125061333179474,0.13697812329234998,0.0002335356206638147,-8.362175941467285,0.08687895504333977,-2.443239450454712,22.7612910730668,0.020255698526850843,4.466784108708135,2.1558269836134105,-34.37567466497421,-10.364655889004139,-3.2384604130472456,0.16441831852295594,0.0002335356206638147,-8.362175941467285,0.11037143566912229,-2.203903913497925,25.49444060861748,0.026274324945519317,6.274807793728164,1.430575088207776,-22.66922289133072,-8.568160883650526,22.7612910730668,25.49444060861748,0.04393423891421035,0.46385911652515205,0.03922423776036827,0.6990195818751462,5.102450281776672,11.0,4.893137073126024,7.0,1.5384466450996732,1.8494319752059902
Cleopatra is perhaps most famous for her relationships with Mark Antony.,Cleopatra,0.992335589539171,0.0001080740410991,1.0,0.992335589539171,-1.9692624740582687,0.5078745830323013,0.000159202333779234,-8.74533462524414,0.567855088591527,-0.5659688413143158,7.165389878162408,0.15553907554115118,6.9131217456435285,2.2426035179354127,-31.5081995849323,-7.877049896233075,-2.1493602507734275,0.4791632448146724,0.000159202333779234,-8.74533462524414,0.5606804732435978,-0.5786041021347046,8.57936799708493,0.14549739840359482,7.758047719598908,2.0004687089604376,-27.94168326005456,-7.749628593607732,7.165389878162408,8.57936799708493,0.1395597472019839,0.4459102966718882,0.11655870226568867,0.4998828502144677,7.134564746750211,16.0,6.49847705278808,13.0,1.7836411866875528,1.8023532481733482
Julius Caesar was a prominent Roman politician.,Cleopatra,0.9934626447945668,0.0,1.0,0.9934626447945668,-2.6681937095603314,0.3555125132073545,4.810844419906055e-05,-9.942052841186523,0.11132466981121435,-2.1953043937683105,14.413909956860444,0.16197130356845207,8.608539521063909,1.53640273253607,-29.350130805163644,-8.84939740259813,-2.8015467997821464,0.4002128791788919,4.810844419906055e-05,-9.942052841186523,0.11132466981121435,-2.1953043937683105,16.470103029932336,0.1852321500433153,10.328951935100442,1.0136207469229028,-25.213921198039316,-8.40464039934644,14.413909956860444,16.470103029932336,0.06937742798400374,0.6508710111113546,0.06071607434286392,0.9865622847951249,7.1595811222249,11.0,8.879060563156123,9.0,2.1586949307756034,2.9596868543853745
Julius Caesar was a prominent Roman general.,Cleopatra,0.9879053158367372,0.0002010073667659,1.0,0.9879053158367372,-2.596554659254087,0.36515386994997984,4.8108077162159604e-05,-9.942060470581055,0.1986273580410828,-1.616324782371521,13.417430687859488,0.15781134286047607,8.691540061527002,1.6387323814607635,-28.562101251794957,-8.611797552394924,-2.7139889671751813,0.411996608945844,4.8108077162159604e-05,-9.942060470581055,0.1986273580410828,-1.616324782371521,15.089346532576448,0.1790690821461577,10.452354374288358,1.1159494232010794,-24.425900704576634,-8.141966901525544,13.417430687859488,15.089346532576448,0.07452991733393721,0.6102277658714484,0.06627192223606874,0.896097958571921,6.712505424585934,11.0,8.064881627147289,9.0,2.023896536052437,2.6882938757157633
Mark Antony was a prominent Roman politician.,Cleopatra,0.984440292774574,0.000424040325476,1.0,0.984440292774574,-2.5700422699766934,0.3194598326000181,8.63386634975007e-05,-9.357233047485352,0.17592546558289723,-1.744209349155426,13.066376744702008,0.10871346477327322,7.786847876505753,1.9443251000158968,-25.700422699766932,-8.127187256035727,-2.7350960442818177,0.36083854323723363,8.63386634975007e-05,-9.357233047485352,0.2673001492360164,-1.4147568941116333,15.411223524746516,0.12688992291791917,9.577762017592232,1.379816755649582,-21.880768354254542,-7.736019840432699,13.066376744702008,15.411223524746516,0.07653231033656423,0.5143172816067766,0.06488777470486062,0.724733915504038,5.143172816067766,10.0,5.797871324032304,8.0,1.626414049863639,2.049857064835135
Mark Antony was a prominent Roman general.,Cleopatra,0.9904978415478696,0.0,1.0,0.9904978415478696,-2.531099454613286,0.33226739146713025,8.633734608409755e-05,-9.357248306274414,0.24834540746381878,-1.4157073497772217,12.567315737026426,0.10676937812833376,7.932879791244102,1.986289988906011,-25.31099454613286,-8.004039260987962,-2.686418091321684,0.37684783080603884,8.633734608409755e-05,-9.357248306274414,0.3397191575787357,-1.0862596035003662,14.679002794097832,0.12308370049006959,9.775895274250953,1.4217811319230844,-21.491344730573473,-7.598337797903139,12.567315737026426,14.679002794097832,0.07957148693684461,0.5034511604978535,0.06812451867657403,0.7033431359772033,5.034511604978536,10.0,5.626745087817627,8.0,1.5920523578282078,1.98935480380197
Cleopatra had a son with Julius Caesar.,Cleopatra,0.986580554485688,0.0,1.0,0.986580554485688,-0.8363657206198416,0.6315668641676319,0.02647715942852656,-3.6314728260040283,0.6411343934007738,-0.4445161819458008,2.3079639307978113,0.12508664312099438,1.2854803349156145,2.104722086468391,-10.87275436805794,-3.0155594907352286,-0.5821773084870074,0.7414384079909289,0.02647715942852656,-3.6314728260040283,0.8994771656140711,-0.1086980290710926,1.7899314239691044,0.10015636118558305,1.1274731336794361,1.2599956779060446,-5.821773084870074,-1.8410062968854184,2.307963930797812,1.7899314239691044,0.43328233455291587,0.4751221106240898,0.5586806212846626,0.7936535160675114,6.176587438113168,13.0,7.936535160675115,10.0,1.7130771319618296,2.5097527837743776
Their son's name was Caesarion.,Cleopatra,0.9930270354255324,0.0,1.0,0.9930270354255324,-2.0935559689162555,0.5687502506560139,8.345536106526153e-06,-11.6937837600708,0.6773934943062722,-0.38950294256210327,8.113716048495641,0.14848872282437792,11.86747332727831,1.4227107787474846,-23.02911565807881,-6.943539626504172,-2.2917924161825796,0.53614853692962,8.345536106526153e-06,-11.6937837600708,0.6672021958139582,-0.4047788083553314,9.892653551638274,0.15164600598994052,12.621946080733629,1.323220254086264,-22.917924161825795,-7.247283959437484,8.113716048495641,9.892653551638274,0.12324808928769565,0.7028835480394493,0.10108511278396026,0.7557320838400705,7.731719028433943,11.0,7.557320838400705,10.0,2.3312010001605983,2.389834685799952
Caesarion was briefly recognized as the pharaoh of Egypt.,Cleopatra,0.9831428096374196,0.0,1.0,0.9831428096374196,-2.29175890753977,0.4724909380077166,1.619730969633824e-05,-11.030665397644043,0.3786876835708027,-0.9710434675216675,9.892322067797794,0.14343675400479045,10.48121228792641,2.436007745199223,-34.37638361309655,-8.875944082424033,-2.894583843923597,0.43416952895611466,1.619730969633824e-05,-11.030665397644043,0.31223901046486074,-1.163986325263977,18.075977447936687,0.17263553819119365,12.861370635129312,1.3448983884452668,-31.84042228315957,-9.600248534519228,9.892322067797794,18.075977447936687,0.10108850006564916,0.4105077259999506,0.055322042909173176,0.7435505972730199,6.157615889999259,15.0,8.179056570003219,11.0,1.5898895862872862,2.466078343799262
Caesar was assassinated.,Cleopatra,0.99630203059231,0.0,1.0,0.99630203059231,-2.7176285800690363,0.3646389993529143,0.00023895340540436267,-8.339241981506348,0.15304743618357972,-1.8770073652267456,15.144365976779657,0.16674585755262492,7.747718576161938,0.8794127225292641,-19.023400060483254,-7.190169378704255,-2.8577321158760847,0.3999042598811367,0.00023895340540436267,-8.339241981506348,0.21347434745176033,-2.0011085867881775,17.421971087855823,0.18583136361053196,8.901602000302802,0.5921415575836146,-17.14639269525651,-6.999985505460539,15.144365976779657,17.421971087855823,0.06603115650620608,1.1371225073068274,0.05739878656422872,1.6887853709858776,7.959857551147792,7.0,10.132712225915265,6.0,3.008543364548093,4.136662443992191
Cleopatra allied herself with Mark Antony.,Cleopatra,0.9982792939151488,0.0,1.0,0.9982792939151488,-1.8029130038582177,0.5677520132849515,1.6853607720536688e-05,-10.990945816040039,0.6974121638545622,-0.3753534182906151,6.06729580317738,0.1562869151976813,9.272535106295974,1.6161250153576796,-21.634956046298612,-6.245473848618113,-1.9608063155372457,0.534270394319387,1.6853607720536688e-05,-10.990945816040039,0.5776167485127902,-0.5488446950912476,7.105053671288747,0.15704259087662564,9.816329268756322,1.554264688234504,-21.568869470909704,-6.503258835196262,6.06729580317738,7.105053671288747,0.1648180725713604,0.6187640129923245,0.1407448903645812,0.6433910566004716,7.425168155907896,12.0,7.077301622605187,11.0,2.14346141679583,2.1338867282140783
Cleopatra and Mark Antony had three children together.,Cleopatra,0.9974174552213704,0.0,1.0,0.9974174552213704,-1.1769905265760967,0.534081662170352,0.006169434385003422,-5.08814811706543,0.5776177813729471,-0.5488429069519043,3.244594972762042,0.13719577675791172,1.9973013331681762,2.3297443457856493,-15.300876845489256,-4.243699694305477,-1.0906534782358601,0.5694744506753727,0.006169434385003422,-5.08814811706543,0.670981898034227,-0.408788800239563,2.97621833113311,0.13234431493830967,2.0668399940228337,2.087708679389892,-13.08784173883032,-3.778134475512453,3.244594972762042,2.97621833113311,0.3082048786966853,0.4292316458709011,0.3359968553178283,0.47899403296643767,5.580011396321714,13.0,5.747928395597252,12.0,1.5476167082393348,1.6592840032403835
Their relationship was marked by political successes.,Cleopatra,0.9925871030620498,0.0001224949197828,1.0,0.9925871030620498,-3.6520479157567025,0.2482598994357755,8.345528147606507e-06,-11.693784713745117,0.08418907176132122,-2.606009602546692,38.55353965955664,0.08846936518631383,12.516241987811458,1.6540962638352563,-36.520479157567024,-11.54878953786191,-4.487039044499397,0.12279990485141157,8.345528147606507e-06,-11.693784713745117,0.03850182252020834,-3.2663460969924927,88.85795153328843,0.025150096954992124,12.146883663317269,1.258925942530748,-35.89631235599518,-12.691262943257321,38.55353965955664,88.85795153328843,0.025937955602271665,0.604559735647645,0.01125391687231699,0.794327899852279,6.04559735647645,10.0,6.354623198818232,8.0,1.911785746275849,2.2466985778848616
Their relationship ended in disaster.,Cleopatra,0.957889639020048,0.0,1.0,0.957889639020048,-3.526340135506221,0.1929482859889618,8.345424682341813e-06,-11.69379711151123,0.039642281319387955,-3.2278590202331543,33.99930677732915,0.04714110736676991,12.463063301029122,1.358936865725882,-24.68438094854355,-9.32981903677527,-3.8857599198818207,0.18274761037476517,8.345424682341813e-06,-11.69379711151123,0.03645911763997586,-3.315389633178711,48.703939492262776,0.05426958211366242,13.635962448063092,1.010793544545551,-23.314559519290924,-9.518129066668504,33.99930677732915,48.703939492262776,0.02941236439169999,0.7358693587769036,0.02053221998928572,0.9893217120313094,5.151085511438326,7.0,5.935930272187856,6.0,1.9469273207562525,2.423333385933385
Antony was defeated in the Battle of Actium.,Cleopatra,0.9947894701503416,0.0,1.0,0.9947894701503416,-1.9628049085537593,0.48929056569534307,3.5922829868773634e-05,-10.234137535095215,0.43733160986609776,-0.8361352682113647,7.119267981517279,0.15344165739826096,8.206165833335575,1.9142202849613748,-23.55365890264511,-6.79935565392139,-2.4488313489127904,0.4854582558280489,3.5922829868773634e-05,-10.234137535095215,0.43733160986609776,-0.8361352682113647,11.574811895514657,0.17022388121585735,11.289060101927378,1.0222141770514537,-19.590650791302323,-6.926341011193737,7.119267981517279,11.574811895514657,0.1404638795162866,0.5224059152733187,0.08639449254354699,0.9782685688086135,6.268870983279825,12.0,7.826148550468908,8.0,1.8096671748558204,2.7669613553049173
The Roman Senate declared war on Egypt.,Cleopatra,0.9959234039693566,0.0,1.0,0.9959234039693566,-2.4982605593072043,0.22186157717643007,0.010234145739800027,-4.582025527954102,0.09412280735627417,-2.363154888153076,12.161321654292493,0.07180662572620054,2.4644928315833323,1.673983529230291,-22.48434503376484,-7.494781677921613,-2.5293116314070567,0.16649182894352818,0.011721762338174412,-4.446308135986328,0.09412280735627417,-2.363154888153076,12.54486767087781,0.031564768658338606,1.7909207455432505,1.4652248154428964,-17.705181419849396,-6.691929564886138,12.161321654292491,12.54486767087781,0.08222790486320516,0.5973774428114038,0.07971387393120476,0.6824891234849364,5.376396985302634,9.0,4.777423864394554,7.0,1.7921323284342114,1.8056964932475936
Cleopatra famously took her own life.,Cleopatra,0.9955282810414444,0.0,1.0,0.9955282810414444,-2.003318668999286,0.523393340172314,7.089830237815193e-05,-9.554264068603516,0.577617953516486,-0.5488426089286804,7.413618665310504,0.17394459877348906,8.014970345941922,1.325992145217339,-22.036505358992144,-6.644256360584815,-2.003318668999286,0.523393340172314,7.089830237815193e-05,-9.554264068603516,0.577617953516486,-0.5488426089286804,7.413618665310504,0.17394459877348906,8.014970345941922,1.325992145217339,-22.036505358992144,-6.644256360584815,7.413618665310504,7.413618665310504,0.13488689466578022,0.7541522803184426,0.13488689466578022,0.7541522803184426,8.29567508350287,11.0,8.29567508350287,11.0,2.501240148607202,2.501240148607202
Cleopatra took her own life when defeat became clear.,Cleopatra,0.9980799966691062,0.0,1.0,0.9980799966691062,-2.349499976513191,0.388149787641597,0.0011215772844037435,-6.7930192947387695,0.37868994073201556,-0.9710375070571899,10.480328004193538,0.1509739003590658,5.424682255701269,1.8569941455802963,-30.543499694671482,-8.471242637019749,-2.349499976513191,0.388149787641597,0.0011215772844037435,-6.7930192947387695,0.37868994073201556,-0.9710375070571899,10.480328004193538,0.1509739003590658,5.424682255701269,1.8569941455802963,-30.543499694671482,-8.471242637019749,10.480328004193538,10.480328004193538,0.09541686096082735,0.5385046594681145,0.09541686096082735,0.5385046594681145,7.00056057308549,13.0,7.00056057308549,13.0,1.9416061617885618,1.9416061617885618
An asp is a type of venomous snake.,Cleopatra,0.9814501069763674,0.0,1.0,0.9814501069763674,-1.8975335138190228,0.4400975762155448,0.00015882200623763522,-8.747726440429688,0.3240407819025709,-1.141312450170517,6.66942409632012,0.15445034402433203,5.625756207129135,1.9914460539487984,-22.770402165828273,-6.573248909998496,-1.2181726272392552,0.49528540492394524,0.02931546872804325,-3.529639959335327,0.37950820383158224,-0.9688813984394073,3.3810037309812233,0.14306789794521477,1.4775496170399238,1.4813816403690558,-9.745381017914042,-3.445512501506839,6.66942409632012,3.381003730981224,0.14993798348372445,0.5021476720482184,0.2957701557193442,0.675045493172759,6.025772064578621,12.0,5.400363945382072,8.0,1.7394905617798968,1.9093169833275008
The asp's bite was the method Cleopatra used to take her own life.,Cleopatra,0.0,0.997997358268228,0.0,0.997997358268228,-1.648102841252694,0.5313342906784303,0.0008199075641937557,-7.106318950653076,0.5548145961149461,-0.5891212821006775,5.197110724441044,0.16314037326479516,4.673985585137764,2.5770280086298247,-31.313953983801184,-7.183913733582749,-1.5908038712552903,0.5757582725475172,0.0008199075641937557,-7.106318950653076,0.786057098257011,-0.24072584509849548,4.907692495981241,0.164734920997653,5.157757883542234,1.791956956812407,-23.862058068829356,-6.161156900454027,5.197110724441044,4.907692495981241,0.19241460361758048,0.3880439004354043,0.20376174766835317,0.5580491184223718,7.3728341082726825,19.0,8.370736776335578,15.0,1.6914441476552864,2.161314942015577
Cleopatra's legacy has been romanticized.,Cleopatra,0.987027474068899,0.0,1.0,0.987027474068899,-1.8791621571411572,0.4554559815528117,0.0005652885723998039,-7.478174209594727,0.3677611842906642,-1.0007631480693817,6.54801635451652,0.16489742394448687,4.778051262823388,1.7516499497275122,-22.549945885693887,-6.5096086636584305,-1.8956414038693765,0.5031568470835861,0.0005652885723998039,-7.478174209594727,0.4781526324733588,-0.7599429190158844,6.656816743639062,0.18031127512723147,5.6145949512430375,1.1864050716760235,-18.956414038693765,-5.994544463146354,6.54801635451652,6.656816743639062,0.15271800585993436,0.5708903198127917,0.1502219511984542,0.8428824386154294,6.850683837753501,12.0,8.428824386154293,10.0,1.977622078930001,2.665428305781818
Cleopatra's legacy has been mythologized.,Cleopatra,0.9932605486565034,0.0,1.0,0.9932605486565034,-1.9082331229337097,0.4903808651965805,0.000565289650603218,-7.478172302246094,0.37868854129047874,-0.971041202545166,6.7411674556815715,0.1759328170510874,5.329220016752828,1.6263332916596969,-24.807030598138226,-6.880232370276269,-1.928499387955526,0.5400953966264214,0.000565289650603218,-7.478172302246094,0.5776171616566314,-0.5488439798355103,6.879179512678951,0.18829802085579078,6.188738589212158,1.0610886822794865,-21.213493267510785,-6.396108878278513,6.741167455681572,6.879179512678951,0.14834225771341475,0.6148801141366819,0.14536617312528471,0.9424282971822369,7.9934414837768655,13.0,10.366711269004606,11.0,2.2169817797829565,3.1256810535670327
This romanticization has occurred over the centuries.,Cleopatra,0.9939041766828732,0.0,1.0,0.9939041766828732,-4.21955703496933,0.11850958222335597,0.0001165993906544366,-9.056766510009766,0.031109798245557443,-3.4719003438949585,68.00335450867709,0.03042461682485608,7.338090039002279,1.397340484038465,-42.1955703496933,-13.343410947489836,-4.642312631011009,0.11984754970094624,0.0001165993906544366,-9.056766510009766,0.016687365105228846,-4.51809549331665,103.78408455724909,0.03641169921014,8.082932154964247,0.967236486807566,-37.138501048088074,-13.130442967103388,68.00335450867709,103.78408455724907,0.014705156932698107,0.71564519272346,0.009635388742561802,1.0338733222322625,7.156451927234601,10.0,8.2709865778581,8.0,2.2630688055562924,2.9242353481531893
